Country name,Regional indicator,Ladder score,Standard error of ladder score,upperwhisker,lowerwhisker,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Ladder score in Dystopia,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual,Latitude,Longitude,Average Annual Temperature
Canada,North America and ANZ,7.1,0.04,7.18,7.02,10.78,9.3,73.8,9.200000000000001,5.8999999999999995,4.2,2.43,1.45,1.04,0.8,0.65,0.25,0.34,2.58,61.0666922,-107.991707,-5
Ireland,Western Europe,7.08,0.04,7.16,7.01,11.34,9.5,72.4,8.8,5.8,3.5999999999999996,2.43,1.64,1.09,0.75,0.61,0.24,0.37,2.38,52.865196,-7.9794599,9
Costa Rica,Latin America and Caribbean,7.07,0.06,7.18,6.96,9.88,8.9,71.4,9.3,3.7,8.100000000000001,2.43,1.13,0.97,0.72,0.67,0.1,0.08,3.39,9.536456900000001,-84.17566257468567,25
United Kingdom,Western Europe,7.06,0.04,7.14,6.99,10.71,9.3,72.5,8.6,7.3,4.6000000000000005,2.43,1.42,1.06,0.76,0.58,0.34,0.31,2.6,54.7023545,-3.2765753,9
Czech Republic,Central and Eastern Europe,6.959999999999999,0.05,7.06,6.87,10.56,9.5,70.81,8.6,2.9000000000000004,8.7,2.43,1.37,1.09,0.7,0.58,0.05,0.05,3.12,49.7439047,15.3381061,8
United States of America,North America and ANZ,6.950000000000001,0.05,7.05,6.86,11.02,9.200000000000001,68.2,8.4,6.0,7.0,2.43,1.53,1.03,0.62,0.55,0.25,0.15,2.81,39.7837304,-100.445882,9
Belgium,Western Europe,6.83,0.03,6.9,6.77,10.82,9.1,72.2,7.800000000000001,3.5,6.5,2.43,1.46,1.0,0.75,0.49,0.09,0.19,2.86,50.6402809,4.6667145,10
France,Western Europe,6.69,0.04,6.76,6.62,10.7,9.399999999999999,74.0,8.2,3.5,5.699999999999999,2.43,1.42,1.08,0.8,0.54,0.09,0.24,2.52,46.603354,1.8883335,11
Bahrain,Middle East and North Africa,6.65,0.07,6.78,6.51,10.67,8.6,69.5,9.200000000000001,5.8999999999999995,7.199999999999999,2.43,1.41,0.9,0.66,0.66,0.25,0.14,2.63,26.0280409,50.55316820508136,27
Malta,Western Europe,6.6,0.04,6.69,6.52,10.67,9.3,72.2,9.3,6.3,6.5,2.43,1.41,1.06,0.75,0.66,0.28,0.18,2.27,35.8885993,14.4476911,19
Taiwan,East Asia,6.58,0.04,6.66,6.51,10.87,9.0,69.6,7.800000000000001,4.3,7.199999999999999,2.43,1.48,0.98,0.66,0.49,0.14,0.14,2.69,23.600028,120.767567,23
United Arab Emirates,Middle East and North Africa,6.559999999999999,0.04,6.64,6.48,11.08,8.4,67.33,9.3,5.700000000000001,5.8999999999999995,2.43,1.56,0.86,0.59,0.67,0.24,0.22,2.42,24.0002488,53.9994829,27
Saudi Arabia,Middle East and North Africa,6.49,0.06,6.6,6.38,10.74,8.9,66.6,8.8,3.5,6.800000000000001,2.43,1.44,0.96,0.57,0.6,0.09,0.16,2.67,25.6242618,42.3528328,25
Spain,Western Europe,6.49,0.04,6.57,6.41,10.57,9.3,74.7,7.6,4.2,7.4,2.43,1.38,1.06,0.83,0.46,0.14,0.12,2.51,39.3260685,-4.8379791,13
Italy,Western Europe,6.48,0.04,6.57,6.4,10.62,8.8,73.8,6.8999999999999995,4.2,8.7,2.43,1.39,0.94,0.8,0.38,0.13,0.05,2.79,42.6384261,12.674297,13
Slovenia,Central and Eastern Europe,6.46,0.04,6.55,6.38,10.53,9.5,71.4,9.5,4.0,8.100000000000001,2.43,1.36,1.09,0.72,0.69,0.12,0.08,2.39,46.1199444,14.8153333,9
Guatemala,Latin America and Caribbean,6.44,0.07,6.58,6.29,9.05,8.100000000000001,64.96,9.1,4.6000000000000005,7.800000000000001,2.43,0.84,0.79,0.52,0.64,0.16,0.1,3.38,15.5855545,-90.345759,23
Uruguay,Latin America and Caribbean,6.43,0.05,6.52,6.34,9.97,9.200000000000001,69.1,9.0,4.1000000000000005,5.8999999999999995,2.43,1.16,1.04,0.65,0.62,0.13,0.22,2.6,-32.8755548,-56.0201525,18
Singapore,Southeast Asia,6.38,0.04,6.46,6.29,11.49,9.200000000000001,76.95,9.3,4.8,0.8,2.43,1.7,1.02,0.9,0.66,0.18,0.55,1.38,1.357107,103.8194992,26
Kosovo,Central and Eastern Europe,6.37,0.06,6.49,6.26,9.32,8.2,63.81,8.7,7.6,9.200000000000001,2.43,0.94,0.81,0.48,0.59,0.36,0.01,3.18,42.5869578,20.9021231,10
Slovakia,Central and Eastern Europe,6.33,0.04,6.41,6.25,10.37,9.399999999999999,69.2,7.7,3.8,9.1,2.43,1.3,1.07,0.65,0.47,0.11,0.02,2.71,48.7411522,19.4528646,7
Brazil,Latin America and Caribbean,6.33,0.04,6.42,6.24,9.58,8.8,66.6,8.0,4.3,7.6,2.43,1.03,0.94,0.57,0.51,0.14,0.12,3.02,-10.3333333,-53.2,25
Mexico,Latin America and Caribbean,6.32,0.05,6.42,6.21,9.86,8.299999999999999,68.6,8.6,3.5,8.0,2.43,1.13,0.83,0.63,0.58,0.09,0.09,2.96,19.4326296,-99.1331785,21
Jamaica,Latin America and Caribbean,6.3100000000000005,0.16,6.62,6.0,9.19,8.8,67.5,8.9,3.5999999999999996,8.8,2.43,0.89,0.93,0.6,0.62,0.1,0.04,3.14,18.1850507,-77.3947693,25
Lithuania,Central and Eastern Europe,6.26,0.04,6.34,6.17,10.5,9.399999999999999,67.91,7.7,3.0,8.299999999999999,2.43,1.35,1.06,0.61,0.48,0.06,0.07,2.62,55.3500003,23.7499997,6
Cyprus,Western Europe,6.22,0.05,6.32,6.13,10.58,8.0,73.9,7.6,4.8,8.4,2.43,1.38,0.76,0.8,0.46,0.18,0.06,2.58,34.9174159,32.889902651331866,18
Estonia,Central and Eastern Europe,6.1899999999999995,0.04,6.26,6.12,10.48,9.399999999999999,68.8,9.1,3.9000000000000004,5.300000000000001,2.43,1.34,1.08,0.64,0.64,0.12,0.26,2.1,58.7523778,25.3319078,5
Panama,Latin America and Caribbean,6.18,0.07,6.32,6.04,10.35,9.0,69.65,8.7,3.3,8.6,2.43,1.3,0.98,0.67,0.6,0.08,0.05,2.51,8.559559,-81.1308434,25
Uzbekistan,Commonwealth of Independent States,6.18,0.07,6.31,6.04,8.84,9.200000000000001,65.26,9.7,8.100000000000001,5.2,2.43,0.77,1.03,0.53,0.72,0.39,0.27,2.48,41.32373,63.9528098,12
Chile,Latin America and Caribbean,6.17,0.05,6.26,6.08,10.07,8.8,70.0,7.4,4.6000000000000005,8.299999999999999,2.43,1.2,0.95,0.68,0.44,0.16,0.07,2.68,-31.7613365,-71.3187697,8
Poland,Central and Eastern Europe,6.17,0.04,6.24,6.09,10.38,9.0,69.7,8.4,3.3999999999999995,7.4,2.43,1.31,0.98,0.67,0.56,0.08,0.13,2.44,52.215933,19.134422,8
